"Report name";"Step name";"Step number";"Field number";"Field type";"Variable name";"Field label";"Optiongroup name";"Field required";"Field min";"Field max";"Field units";"Field info";"Calculation/summary template";"Field hidden";"Dependency parent name";"Field dependency operator";"Field dependency value"
"Sternal capillary refill time 2seconds";"Sternal Capillary Refill";1;1;radio;;"Sternal capillary refill time >2seconds";Yes/No/Unknown;1;;;;;;0;;;
"Respiratory Rate";"Respiratory Rate";1;1;numeric;bpm;"Respiratory Rate";;1;;;"breaths per minute";;;0;;;
"Medication (during hospitalization or at discharge)";Medication;1;1;remark;;"Is the patient CURRENTLY receiving any of the following?";;0;;;;;;0;;;
"Medication (during hospitalization or at discharge)";Medication;1;2;radio;gastric_1;"Oral/orogastric fluids";Yes/No/Unknown;1;;;;;;0;;;
"Medication (during hospitalization or at discharge)";Medication;1;3;radio;intavenous_1;"Intravenous fluids";Yes/No/Unknown;1;;;;;;0;;;
"Medication (during hospitalization or at discharge)";Medication;1;4;radio;antiviral_1;Antiviral;Yes/No/Unknown;1;;;;;;0;;;
"Medication (during hospitalization or at discharge)";Medication;1;5;checkbox;antiviral_specify_1;"If yes, specify:";"Antiviral agent";1;;;;;;0;Antiviral;==;1
"Medication (during hospitalization or at discharge)";Medication;1;6;string;antiviral_other_1;"If other, please specify";;1;;;;;;0;"If yes, specify:";==;6
"Medication (during hospitalization or at discharge)";Medication;1;7;radio;corticosteroid_1;Corticosteroid;Yes/No/Unknown;1;;;;;;0;;;
"Medication (during hospitalization or at discharge)";Medication;1;8;checkbox;Corticosteroid_route_1;"If yes, route";"Corticosteroid route";1;;;;;;0;Corticosteroid;==;1
"Medication (during hospitalization or at discharge)";Medication;1;9;string;Corticosteroid_agent_1;"If yes, please provide agent";;1;;;;;;0;Corticosteroid;==;1
"Medication (during hospitalization or at discharge)";Medication;1;10;string;Corticosteroid_dose_1;"If yes, please provide maximum daily dose";;1;;;;;;0;Corticosteroid;==;1
"Medication (during hospitalization or at discharge)";Medication;1;11;radio;antibiotic_1;Antibiotic;Yes/No/Unknown;1;;;;;;0;;;
"Medication (during hospitalization or at discharge)";Medication;1;12;radio;antifungal_1;"Antifungal agent";Yes/No/Unknown;1;;;;;;0;;;
"Medication (during hospitalization or at discharge)";Medication;1;13;string;antimalarial_specify_1;"If yes, please specify";;1;;;;;;0;;;
"Medication (during hospitalization or at discharge)";Medication;1;14;radio;experimental_1;"Experimental Agent";Yes/No/Unknown;1;;;;;;0;;;
"Medication (during hospitalization or at discharge)";Medication;1;15;string;experimental_specify_1;"If yes, please specify";;1;;;;;;0;"Experimental Agent";==;1
"Medication (during hospitalization or at discharge)";Medication;1;16;radio;nsaid1_1;"Non-steroidal anti-inflammatory (NSAID)";Yes/No/Unknown;1;;;;;;0;;;
"Medication (during hospitalization or at discharge)";Medication;1;17;radio;ACE1_1;"Angiotensin converting enzyme inhibitors (ACE inhibitors)";Yes/No/Unknown;1;;;;;;0;;;
"Medication (during hospitalization or at discharge)";Medication;1;18;radio;ARB1_1;"Angiotensin II receptor blockers (ARBs)";Yes/No/Unknown;1;;;;;;0;;;
"Medication (during hospitalization or at discharge)";Medication;1;19;radio;antimalarial_1_1;"Antimalarial Agent";Yes/No/Unknown;1;;;;;;0;;;
"Medication (currently)";Medication;1;1;remark;;"Is the patient CURRENTLY receiving any of the following?";;0;;;;;;0;;;
"Medication (currently)";Medication;1;2;radio;currently_gastric_1;"Oral/orogastric fluids";Yes/No/Unknown;1;;;;;;0;;;
"Medication (currently)";Medication;1;3;radio;currently_intavenous_1;"Intravenous fluids";Yes/No/Unknown;1;;;;;;0;;;
"Medication (currently)";Medication;1;4;radio;currently_antiviral_1;Antiviral;Yes/No/Unknown;1;;;;;;0;;;
"Medication (currently)";Medication;1;5;checkbox;currently_antiviral_specify_1;"If yes, specify:";"Antiviral agent";1;;;;;;0;Antiviral;==;1
"Medication (currently)";Medication;1;6;string;currently_antiviral_other_1;"If other, please specify";;1;;;;;;0;"If yes, specify:";==;6
